Version 4
SHEET 1 5808 1384
WIRE 800 224 752 224
WIRE 928 224 800 224
WIRE 2096 224 2096 192
WIRE -1728 240 -1728 192
WIRE -416 240 -416 176
WIRE -384 240 -416 240
WIRE -272 240 -272 176
WIRE -272 240 -320 240
WIRE 544 256 448 256
WIRE 928 256 928 224
WIRE -448 272 -448 240
WIRE 3344 288 3344 256
WIRE -32 304 -32 176
WIRE 592 304 592 272
WIRE 640 304 640 272
WIRE 2096 304 2096 288
WIRE 2176 304 2176 288
WIRE 2176 304 2096 304
WIRE -624 320 -624 176
WIRE -576 320 -624 320
WIRE 2176 320 2176 304
WIRE -448 352 -464 352
WIRE -32 352 -32 304
WIRE -32 352 -448 352
WIRE -576 384 -624 384
WIRE 112 416 112 288
WIRE 448 416 448 256
WIRE 448 416 112 416
WIRE 560 416 448 416
WIRE 752 416 752 224
WIRE 752 416 640 416
WIRE 800 416 752 416
WIRE 112 432 112 416
WIRE -528 480 -528 400
WIRE -528 480 -576 480
WIRE -480 480 -480 400
WIRE -464 480 -480 480
WIRE -624 544 -624 384
WIRE -544 544 -624 544
WIRE -32 544 -32 352
WIRE -32 544 -464 544
WIRE -624 560 -624 544
WIRE 112 560 112 512
WIRE 592 624 592 608
WIRE 752 624 592 624
WIRE -624 672 -624 640
WIRE 592 672 592 624
WIRE 416 688 416 192
WIRE 544 688 416 688
WIRE 752 720 752 624
WIRE 752 720 656 720
WIRE 544 752 448 752
WIRE 112 768 64 768
WIRE 640 784 640 768
WIRE 832 784 640 784
WIRE 592 800 592 768
WIRE 640 816 640 784
WIRE 640 912 640 896
WIRE 112 976 112 848
WIRE 448 976 448 752
WIRE 448 976 112 976
WIRE 544 976 448 976
WIRE 800 976 800 416
WIRE 800 976 624 976
WIRE 112 992 112 976
WIRE 112 1120 112 1072
FLAG -1184 112 0
FLAG -512 -192 0
FLAG -1024 -256 0
FLAG -1120 -416 vcc
FLAG -336 -416 vcc
FLAG -1120 -144 vee
FLAG -336 -512 vee
FLAG 368 -416 vcc
FLAG 368 -512 vee
FLAG 928 -192 0
FLAG 1104 -416 vcc
FLAG 1104 -512 vee
FLAG -112 -496 vcc
FLAG -112 -432 vee
FLAG 592 -496 vcc
FLAG 592 -432 vee
FLAG 1312 -496 vcc
FLAG 1312 -432 vee
FLAG 1952 -608 vcc
FLAG 2000 -592 vee
FLAG 2016 -368 0
FLAG 2160 -416 0
FLAG 2240 -416 0
FLAG -800 -496 Vsig
FLAG 1424 -464 Vsig_fil
FLAG 1776 -560 Vsig_fil
FLAG 1888 -416 osci
FLAG -752 224 0
FLAG -528 304 Vcc
FLAG -576 480 Vee
FLAG -624 672 0
FLAG -32 304 Vo6
FLAG -448 240 Vcc
FLAG -464 480 Vee
FLAG 592 112 Vcc
FLAG 592 304 Vee
FLAG 800 112 Vcc
FLAG 928 256 osci
FLAG -608 128 Ve
FLAG 64 208 Vcc
FLAG 112 560 Vee
FLAG 592 608 Vcc
FLAG 592 800 Vee
FLAG 832 784 Vout_2
FLAG 64 768 Vcc
FLAG 112 1120 Vee
FLAG 640 304 0
FLAG 640 912 0
FLAG -1728 240 0
FLAG 3104 -224 0
FLAG 3280 -448 vcc
FLAG 3280 -544 vee
FLAG 3984 -448 vcc
FLAG 3984 -544 vee
FLAG 4544 -224 0
FLAG 4720 -448 vcc
FLAG 4720 -544 vee
FLAG 3504 -528 vcc
FLAG 3504 -464 vee
FLAG 4208 -528 vcc
FLAG 4208 -464 vee
FLAG 4928 -528 vcc
FLAG 4928 -464 vee
FLAG 5040 -496 OUT
FLAG 2240 -560 sH
FLAG 2320 208 osci_neg
FLAG 2464 112 vcc
FLAG 2464 144 vee
FLAG 2176 320 0
FLAG 1952 80 vcc
FLAG 1952 144 vee
FLAG 1824 112 sH
FLAG -1184 -64 Vsig
FLAG 2096 144 out_ana
FLAG 2624 -528 out_ana
FLAG 3200 208 osci
FLAG 3344 288 0
FLAG 3344 128 vcc
FLAG 3488 208 osci_neg
FLAG 2784 -560 vcc
FLAG 2784 -496 vee
SYMBOL TCLib\\TL082 -192 -416 M180
SYMATTR InstName U1
SYMBOL res -736 -480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName RF1
SYMATTR Value {r1}
SYMBOL res -624 -480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName Rf2
SYMATTR Value {r2}
SYMBOL cap -528 -304 R0
SYMATTR InstName CF2
SYMATTR Value {c2}
SYMBOL cap -496 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName CF1
SYMATTR Value {c1}
SYMBOL voltage -1184 -16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0.5 0.5 50k)
SYMBOL TCLib\\supply -1152 -240 R0
SYMATTR InstName U2
SYMBOL TCLib\\TL082 512 -416 M180
SYMATTR InstName U4
SYMBOL res -32 -480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName RF3
SYMATTR Value {r12}
SYMBOL res 80 -480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName RF4
SYMATTR Value {r22}
SYMBOL cap 208 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName CF4
SYMATTR Value {c12}
SYMBOL TCLib\\TL082 1248 -416 M180
SYMATTR InstName U6
SYMBOL res 704 -480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName RF5
SYMATTR Value {r13}
SYMBOL res 816 -480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName RF6
SYMATTR Value {r23}
SYMBOL cap 912 -304 R0
SYMATTR InstName CF5
SYMATTR Value {c23}
SYMBOL cap 944 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName CF6
SYMATTR Value {c13}
SYMBOL buffer -128 -464 R0
SYMATTR InstName U3
SYMBOL buffer 576 -464 R0
SYMATTR InstName U5
SYMBOL buffer 1296 -464 R0
SYMATTR InstName U7
SYMBOL cap 2000 -480 R0
SYMATTR InstName C7
SYMATTR Value 560p
SYMBOL res 2144 -560 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 2224 -544 R0
SYMATTR InstName C8
SYMATTR Value 1p
SYMBOL TCLib\\LM311 -384 304 R0
WINDOW 3 -409 51 Left 2
SYMATTR InstName U17
SYMBOL res -448 528 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -640 544 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -448 160 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 31 92 VTop 2
SYMATTR InstName R3
SYMATTR Value 21k
SYMBOL cap -672 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res -464 256 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL TCLib\\LM311 736 176 R0
WINDOW 3 -107 14 Left 2
SYMATTR InstName U18
SYMBOL res 784 128 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -400 192 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL diode -320 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 96 192 R0
SYMATTR InstName R8
SYMATTR Value 5.6k
SYMBOL res 96 416 R0
SYMATTR InstName R9
SYMATTR Value 5.6k
SYMBOL TCLib\\LM311 736 672 R0
WINDOW 3 -107 14 Left 2
SYMATTR InstName U19
SYMBOL res 96 752 R0
SYMATTR InstName R10
SYMATTR Value 5.6k
SYMBOL res 96 976 R0
SYMATTR InstName R11
SYMATTR Value 5.6k
SYMBOL res 528 992 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 624 800 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 544 432 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL LF398H 1952 -560 R0
SYMATTR InstName U8
SYMBOL TCLib\\triangular -1728 160 R0
SYMATTR Value Vpp=1 Freq=7.5k Voff=0 Sym=1
SYMATTR InstName U9
SYMBOL TCLib\\TL082 3424 -448 M180
SYMATTR InstName U10
SYMBOL res 2880 -512 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName RF7
SYMATTR Value {r1}
SYMBOL res 2992 -512 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName Rf8
SYMATTR Value {r2}
SYMBOL cap 3088 -336 R0
SYMATTR InstName CF3
SYMATTR Value {c2}
SYMBOL cap 3120 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName CF7
SYMATTR Value {c1}
SYMBOL TCLib\\TL082 4128 -448 M180
SYMATTR InstName U11
SYMBOL res 3584 -512 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName RF9
SYMATTR Value {r12}
SYMBOL res 3696 -512 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName RF10
SYMATTR Value {r22}
SYMBOL cap 3824 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName CF8
SYMATTR Value {c12}
SYMBOL TCLib\\TL082 4864 -448 M180
SYMATTR InstName U12
SYMBOL res 4320 -512 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName RF11
SYMATTR Value {r13}
SYMBOL res 4432 -512 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName RF12
SYMATTR Value {r23}
SYMBOL cap 4528 -336 R0
SYMATTR InstName CF9
SYMATTR Value {c23}
SYMBOL cap 4560 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName CF10
SYMATTR Value {c13}
SYMBOL buffer 3488 -496 R0
SYMATTR InstName U13
SYMBOL buffer 4192 -496 R0
SYMATTR InstName U14
SYMBOL buffer 4912 -496 R0
SYMATTR InstName U15
SYMBOL 54HC4066 2320 128 R0
SYMATTR InstName U16
SYMBOL res 2160 192 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 2080 224 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL buffer 1936 112 R0
SYMATTR InstName U20
SYMBOL buffer 2768 -528 R0
SYMATTR InstName U22
SYMBOL 74hc04nxp 3344 144 R0
SYMATTR InstName U21
TEXT -2104 1288 Left 2 !.param r1= 1000 r2= 3300 c1= 9.37252963044761e-9 c2= 1.26633041302148e-10 r12= 1000 r22= 3300 c12= 3.42961110920421e-9 c22= 5.31302556815265e-10 r13= 1000 r23= 3300 c13= 2.44095363478539e-9 c23= 1.41827028406999e-9
TEXT -1800 1320 Left 2 ;.ac dec 1000 14k 40k
TEXT -2104 1344 Left 2 !.tran 0 1m 50u
TEXT -224 -728 Left 6 ;FILTRO ANTIALIASING
TEXT 1616 -736 Left 6 ;SAMPLE AND HOLD
TEXT 24 -48 Left 6 ;OSCILATOR
TEXT 1856 -32 Left 6 ;ANALOG SWITCH
TEXT -2104 1368 Left 2 ;.ac dec 1000 1 1Meg
TEXT 3488 -792 Left 6 ;FILTRO RECUPERADOR
TEXT 3144 -40 Left 6 ;NEGADOR
TEXT 3160 368 Left 2 ;Si niego, distorsiona la salida pq es muestreo instantaneo
TEXT 3160 400 Left 2 ;Si NO niego, es muestreo natural
